-- phpMyAdmin SQL Dump
-- version 2.8.2.4
-- http://www.phpmyadmin.net
-- 
-- Host: localhost:3306
-- Erstellungszeit: 23. Februar 2013 um 19:35
-- Server Version: 5.0.95
-- PHP-Version: 5.2.6
-- 
-- Datenbank: `test`
-- 
DROP DATABASE `test`;
CREATE DATABASE `test` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `test`;

-- --------------------------------------------------------

-- 
-- Tabellenstruktur für Tabelle `js_test_table`
-- 

DROP TABLE IF EXISTS `js_test_table`;
CREATE TABLE IF NOT EXISTS `js_test_table` (
  `id` int(11) NOT NULL auto_increment,
  `author` int(11) default NULL,
  `value` text,
  `created` datetime default NULL,
  `last_updated` datetime default NULL,
  `last_update_user` int(11) default NULL,
  PRIMARY KEY  (`id`)
) ENGINE=MyISAM AUTO_INCREMENT=101 DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

-- 
-- Daten für Tabelle `js_test_table`
-- 

INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (1, NULL, 'a title of 0 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (2, NULL, 'a title of 1 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (3, NULL, 'a title of 2 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (4, NULL, 'a title of 3 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (5, NULL, 'a title of 4 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (6, NULL, 'a title of 5 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (7, NULL, 'a title of 6 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (8, NULL, 'a title of 7 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (9, NULL, 'a title of 8 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (10, NULL, 'a title of 9 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
INSERT INTO `js_test_table` (`id`, `author`, `value`, `created`, `last_updated`, `last_update_user`) VALUES (11, NULL, 'a title of 10 inserts', '2011-11-26 10:12:28', '2011-11-26 10:12:28', NULL);
